groupBy,items
tagKey,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Zachary/my-compartment', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0.127708753248, 'computedQuantity': 33.054050537664, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/zachary.perry@oracle.com'}]}"
tagValue,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/CloudbricksDemo', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.010753584113, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
service,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 18, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
compartmentPath,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva/IQ', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/johnsenaakoto', 'compartmentName': None, 'service': 'Data Science', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/npieri', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'mysql'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Content Management', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.002688172042, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/muthuvel.balasubramanian@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/siva.kulasekaran@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Yaros', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/yaroslav.meniailov@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/flavio_pereira', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.008095327771, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/flavio.pereira@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 1.377252105732, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nagaraj.a.s@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 7.004032258057, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Michael/mikey_sandbox', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'OKEnodePoolName', 'value': 'pool1'}]}"
